Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Actors_Stars,Direction_Stars,Screenplay_Stars,Oscars,Oscar_Nominations,BAFTA_Awards,BAFTA_Nominations,Golden_Globes,Golden_Globe_Nominations,Action,Adventure,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
1,tt0068646,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 3    Oscar Nominations: 11 BAFTA Awards: 0 BAFTA Nominations: 4 Golden Globes: 6 Golden Globe Nominations: 8,The Godfather,The Godfather,https://www.imdb.com/title/tt0068646/,Movie,9.2,175,1972,"['Crime', 'Drama']",2107434,1972-03-24,Francis Ford Coppola,5.0,5.0,5.0,3.0,11.0,0.0,4.0,6.0,8.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,tt0111161,2012-12-21,2017-03-26,Actors: 4.8 Stars Direction: 5 Stars Screenplay: 4.9 StarsOscars: 0 Oscar Nominations: 7 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 2,The Shawshank Redemption,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,Movie,9.3,142,1994,['Drama'],3019758,1994-10-14,Frank Darabont,4.8,5.0,4.9,0.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,tt0108052,2012-12-21,2017-03-26,Actors: 4.9 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 7  Oscar Nominations: 12 BAFTA Awards: 6 BAFTA Nominations: 12 Golden Globes: 3 Golden Globe Nominations: 6,Schindler's List,Schindler's List,https://www.imdb.com/title/tt0108052/,Movie,9.0,195,1993,"['Biography', 'Drama', 'History']",1511813,1994-02-04,Steven Spielberg,4.9,5.0,5.0,7.0,12.0,6.0,12.0,3.0,6.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,tt0081398,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 2 Oscar Nominations: 8 BAFTA Awards: 2 BAFTA Nominations: 4 Golden Globes: 1 Golden Globe Nominations: 7,Raging Bull,Raging Bull,https://www.imdb.com/title/tt0081398/,Movie,8.1,129,1980,"['Biography', 'Drama', 'Sport']",393315,1980-12-19,Martin Scorsese,5.0,5.0,5.0,2.0,8.0,2.0,4.0,1.0,7.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,tt0034583,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 3  Oscar Nominations: 8 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Casablanca,Casablanca,https://www.imdb.com/title/tt0034583/,Movie,8.5,102,1942,"['Drama', 'Romance', 'War']",627818,1943-01-23,Michael Curtiz,5.0,5.0,5.0,3.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
6,tt0033467,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 1 Oscar Nominations: 9 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Citizen Kane,Citizen Kane,https://www.imdb.com/title/tt0033467/,Movie,8.3,119,1941,"['Drama', 'Mystery']",478863,1941-09-05,Orson Welles,5.0,5.0,5.0,1.0,9.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,tt0031381,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 8 Oscar Nominations: 13 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Gone with the Wind,Gone with the Wind,https://www.imdb.com/title/tt0031381/,Movie,8.2,238,1939,"['Drama', 'Romance', 'War']",344509,1940-01-17,Victor Fleming,5.0,5.0,5.0,8.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
8,tt0032138,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 2 Oscar Nominations: 6 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,The Wizard of Oz,The Wizard of Oz,https://www.imdb.com/title/tt0032138/,Movie,8.1,102,1939,"['Adventure', 'Family', 'Fantasy', 'Musical']",447667,1939-08-25,"Victor Fleming, King Vidor",5.0,5.0,5.0,2.0,6.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
9,tt0073486,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 5 Oscar Nominations: 9 BAFTA Awards: 6 BAFTA Nominations: 9 Golden Globes: 6 Golden Globe Nominations: 6,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/,Movie,8.7,133,1975,['Drama'],1109986,1975-11-19,Milos Forman,5.0,5.0,5.0,5.0,9.0,6.0,9.0,6.0,6.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,tt0056172,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 7 Oscar Nominations: 10 BAFTA Awards: 4 BAFTA Nominations: 5 Golden Globes: 4 Golden Globe Nominations: 7,Lawrence of Arabia,Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,Movie,8.3,227,1962,"['Adventure', 'Biography', 'Drama', 'War']",327111,2013-04-02,David Lean,5.0,5.0,5.0,7.0,10.0,4.0,5.0,4.0,7.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,tt0052357,2013-04-06,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 2 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 0,Vertigo,Vertigo,https://www.imdb.com/title/tt0052357/,Movie,8.3,128,1958,"['Mystery', 'Romance', 'Thriller']",442517,1958-05-28,Alfred Hitchcock,5.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
12,tt0054215,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 1 Golden Globe Nominations: 1,Psycho,Psycho,https://www.imdb.com/title/tt0054215/,Movie,8.5,109,1960,"['Horror', 'Mystery', 'Thriller']",747791,1960-09-08,Alfred Hitchcock,5.0,5.0,5.0,0.0,4.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
13,tt0071562,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 6 Oscar Nominations: 11 BAFTA Awards: 1 BAFTA Nominations: 3 Golden Globes: 0 Golden Globe Nominations: 6,The Godfather Part II,The Godfather Part II,https://www.imdb.com/title/tt0071562/,Movie,9.0,202,1974,"['Crime', 'Drama']",1419319,1974-12-18,Francis Ford Coppola,5.0,5.0,5.0,6.0,11.0,1.0,3.0,0.0,6.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,tt0047296,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 8 Oscar Nominations: 12 BAFTA Awards: 1 BAFTA Nominations: 3 Golden Globes: 4 Golden Globe Nominations: 4,On the Waterfront,On the Waterfront,https://www.imdb.com/title/tt0047296/,Movie,8.1,108,1954,"['Crime', 'Drama', 'Thriller']",171066,1954-06-22,Elia Kazan,5.0,5.0,5.0,8.0,12.0,1.0,3.0,4.0,4.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,tt0043014,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 3 Oscar Nominations: 11 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 4 Golden Globe Nominations: 7,Sunset Boulevard,Sunset Boulevard,https://www.imdb.com/title/tt0043014/,Movie,8.4,110,1950,"['Drama', 'Film-Noir']",247303,1950-08-04,Billy Wilder,5.0,5.0,5.0,3.0,11.0,0.0,0.0,4.0,7.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,tt0109830,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 6 Oscar Nominations: 13 BAFTA Awards: 1 BAFTA Nominations: 7 Golden Globes: 3 Golden Globe Nominations: 7,Forrest Gump,Forrest Gump,https://www.imdb.com/title/tt0109830/,Movie,8.8,142,1994,"['Drama', 'Romance']",2360789,1994-07-06,Robert Zemeckis,5.0,5.0,5.0,6.0,13.0,1.0,7.0,3.0,7.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,tt0059742,2012-12-21,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 5 Oscar Nominations: 10 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 2 Golden Globe Nominations: 4,The Sound of Music,The Sound of Music,https://www.imdb.com/title/tt0059742/,Movie,8.1,172,1965,"['Biography', 'Drama', 'Family', 'Musical', 'Romance']",273783,1965-04-01,Robert Wise,5.0,5.0,5.0,5.0,10.0,0.0,1.0,2.0,4.0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
18,tt0050083,2013-04-06,2017-03-26,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 3 BAFTA Awards: 1 BAFTA Nominations: 2 Golden Globes: 0 Golden Globe Nominations: 4,12 Angry Men,12 Angry Men,https://www.imdb.com/title/tt0050083/,Movie,9.0,96,1957,"['Crime', 'Drama']",916629,1957-04-10,Sidney Lumet,5.0,5.0,5.0,0.0,3.0,1.0,2.0,0.0,4.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,tt0055614,2012-12-21,2017-03-26,***** Actors: 4.9 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 10 Oscar Nominations: 11 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 3 Golden Globe Nominations: 5,West Side Story,West Side Story,https://www.imdb.com/title/tt0055614/,Movie,7.6,153,1961,"['Crime', 'Drama', 'Musical', 'Romance']",124237,1961-12-23,"Jerome Robbins, Robert Wise",4.9,4.9,4.8,10.0,11.0,0.0,1.0,3.0,5.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20,tt0076759,2016-06-23,2017-03-26,Actors: 4.8 Stars Direction: 5 Stars Screenplay: 4.9 StarsOscars: 6 Oscar Nominations: 10 BAFTA Awards: 1 BAFTA Nominations: 5 Golden Globes: 1 Golden Globe Nominations: 4,Star Wars: Episode IV - A New Hope,Star Wars,https://www.imdb.com/title/tt0076759/,Movie,8.6,121,1977,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",1498133,1977-05-25,George Lucas,4.8,5.0,4.9,6.0,10.0,1.0,5.0,1.0,4.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
21,tt0062622,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 1 Oscar Nominations: 4 BAFTA Awards: 3 BAFTA Nominations: 5 Golden Globes: 0 Golden Globe Nominations: 0,2001: A Space Odyssey,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,Movie,8.3,149,1968,"['Adventure', 'Sci-Fi']",748463,1968-05-12,Stanley Kubrick,5.0,5.0,5.0,1.0,4.0,3.0,5.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,tt0083866,2012-12-21,2017-03-26,***** Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 4 Oscar Nominations: 9 BAFTA Awards: 1 BAFTA Nominations: 12 Golden Globes: 2 Golden Globe Nominations: 5,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,https://www.imdb.com/title/tt0083866/,Movie,7.9,115,1982,"['Adventure', 'Family', 'Sci-Fi']",451601,1982-06-11,Steven Spielberg,4.8,4.9,4.9,4.0,9.0,1.0,12.0,2.0,5.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
23,tt0102926,2012-12-21,2017-03-26,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 5 Oscar Nominations: 7 BAFTA Awards: 2 BAFTA Nominations: 9 Golden Globes: 1 Golden Globe Nominations: 5,The Silence of the Lambs,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,Movie,8.6,118,1991,"['Crime', 'Drama', 'Horror', 'Thriller']",1621074,1991-02-14,Jonathan Demme,5.0,5.0,5.0,5.0,7.0,2.0,9.0,1.0,5.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
24,tt0071315,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 11 BAFTA Awards: 3 BAFTA Nominations: 10 Golden Globes: 4 Golden Globe Nominations: 7,Chinatown,Chinatown,https://www.imdb.com/title/tt0071315/,Movie,8.1,130,1974,"['Drama', 'Mystery', 'Thriller']",362830,1974-06-20,Roman Polanski,4.8,4.8,4.8,1.0,11.0,3.0,10.0,4.0,7.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
25,tt0050212,2012-12-21,2017-03-26,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 7 Oscar Nominations: 8 BAFTA Awards: 4 BAFTA Nominations: 4 Golden Globes: 3 Golden Globe Nominations: 4,The Bridge on the River Kwai,The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/,Movie,8.1,161,1957,"['Adventure', 'Drama', 'War']",240447,1957-12-14,David Lean,4.8,4.9,4.9,7.0,8.0,4.0,4.0,3.0,4.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,tt0045152,2012-12-21,2017-03-28,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 2 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 1 Golden Globe Nominations: 2,Singin' in the Rain,Singin' in the Rain,https://www.imdb.com/title/tt0045152/,Movie,8.3,103,1952,"['Comedy', 'Musical', 'Romance']",270755,1952-04-10,"Stanley Donen, Gene Kelly",5.0,5.0,5.0,0.0,2.0,0.0,1.0,1.0,2.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
27,tt0038650,2013-04-06,2017-03-28,***** Actors: 5 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 0 Oscar Nominations: 5 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 1 Golden Globe Nominations: 1,It's a Wonderful Life,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/,Movie,8.6,130,1946,"['Drama', 'Family', 'Fantasy', 'Romance']",524675,1947-01-07,Frank Capra,5.0,4.9,4.9,0.0,5.0,0.0,0.0,1.0,1.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
28,tt0057012,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 4 BAFTA Awards: 3 BAFTA Nominations: 6 Golden Globes: 0 Golden Globe Nominations: 0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/,Movie,8.3,95,1964,"['Comedy', 'War']",535451,1964-01-29,Stanley Kubrick,5.0,5.0,5.0,0.0,4.0,3.0,6.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29,tt0053291,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 1 Oscar Nominations: 6 BAFTA Awards: 1 BAFTA Nominations: 2 Golden Globes: 3 Golden Globe Nominations: 3,Some Like It Hot,Some Like It Hot,https://www.imdb.com/title/tt0053291/,Movie,8.2,121,1959,"['Comedy', 'Music', 'Romance']",293233,1959-03-19,Billy Wilder,5.0,5.0,5.0,1.0,6.0,1.0,2.0,3.0,3.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
30,tt0052618,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 11 Oscar Nominations: 12 BAFTA Awards: 1 BAFTA Nominations: 1 Golden Globes: 3 Golden Globe Nominations: 4,Ben-Hur,Ben-Hur,https://www.imdb.com/title/tt0052618/,Movie,8.1,212,1959,"['Adventure', 'Drama']",261395,1959-11-18,William Wyler,5.0,5.0,5.0,11.0,12.0,1.0,1.0,3.0,4.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,tt0078788,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 2 Oscar Nominations: 8 BAFTA Awards: 2 BAFTA Nominations: 8 Golden Globes: 3 Golden Globe Nominations: 4,Apocalypse Now,Apocalypse Now,https://www.imdb.com/title/tt0078788/,Movie,8.4,147,1979,"['Drama', 'Mystery', 'War']",737184,1979-08-15,Francis Ford Coppola,5.0,5.0,5.0,2.0,8.0,2.0,8.0,3.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
32,tt0086879,2012-12-21,2017-03-28,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 8 Oscar Nominations: 11 BAFTA Awards: 4 BAFTA Nominations: 9 Golden Globes: 4 Golden Globe Nominations: 6,Amadeus,Amadeus,https://www.imdb.com/title/tt0086879/,Movie,8.4,160,1984,"['Biography', 'Drama', 'Music']",445789,1984-09-19,Milos Forman,5.0,5.0,5.0,8.0,11.0,4.0,9.0,4.0,6.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
