Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Actors_Stars,Direction_Stars,Screenplay_Stars,Oscars,Oscar_Nominations,BAFTA_Awards,BAFTA_Nominations,Golden_Globes,Golden_Globe_Nominations,Action,Adventure,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
33,tt0167260,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 5 Stars Screenplay: 4.9 StarsOscars: 11 Oscar Nominations: 11 BAFTA Awards: 4 BAFTA Nominations: 10 Golden Globes: 4 Golden Globe Nominations: 4,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/,Movie,9.0,201,2003,"['Adventure', 'Drama', 'Fantasy']",2063375,2003-12-17,Peter Jackson,4.8,5.0,4.9,11.0,11.0,4.0,10.0,4.0,4.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34,tt0172495,2012-12-21,2017-03-28,***** Actors: 5 Stars Direction: 4.7 Stars Screenplay: 4.7 StarsOscars: 5 Oscar Nominations: 12 BAFTA Awards: 4 BAFTA Nominations: 12 Golden Globes: 2 Golden Globe Nominations: 5,Gladiator,Gladiator,https://www.imdb.com/title/tt0172495/,Movie,8.5,155,2000,"['Action', 'Adventure', 'Drama']",1743313,2000-05-05,Ridley Scott,5.0,4.7,4.7,5.0,12.0,4.0,12.0,2.0,5.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,tt0120338,2012-12-21,2017-03-28,***** Actors: 4.7 Stars Direction: 4.9 Stars Screenplay: 4.5 StarsOscars: 11 Oscar Nominations: 14 BAFTA Awards: 0 BAFTA Nominations: 8 Golden Globes: 4 Golden Globe Nominations: 8,Titanic,Titanic,https://www.imdb.com/title/tt0120338/,Movie,7.9,194,1997,"['Drama', 'Romance']",1330925,1997-12-19,James Cameron,4.7,4.9,4.5,11.0,14.0,0.0,8.0,4.0,8.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,tt0045793,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 5 Stars Screenplay: 4.8 StarsOscars: 8 Oscar Nominations: 13 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 2 Golden Globe Nominations: 2,From Here to Eternity,From Here to Eternity,https://www.imdb.com/title/tt0045793/,Movie,7.6,118,1953,"['Drama', 'Romance', 'War']",52431,1953-08-28,Fred Zinnemann,4.8,5.0,4.8,8.0,13.0,0.0,1.0,2.0,2.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
37,tt0120815,2012-12-21,2017-03-28,Actors: 4.9 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 5 Oscar Nominations: 11 BAFTA Awards: 2 BAFTA Nominations: 8 Golden Globes: 2 Golden Globe Nominations: 5,Saving Private Ryan,Saving Private Ryan,https://www.imdb.com/title/tt0120815/,Movie,8.6,169,1998,"['Drama', 'War']",1558404,1998-07-24,Steven Spielberg,4.9,4.9,4.9,5.0,11.0,2.0,8.0,2.0,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38,tt0105695,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 4 Oscar Nominations: 9 BAFTA Awards: 1 BAFTA Nominations: 6 Golden Globes: 2 Golden Globe Nominations: 4,Unforgiven,Unforgiven,https://www.imdb.com/title/tt0105695/,Movie,8.2,130,1992,"['Drama', 'Western']",451533,1992-08-07,Clint Eastwood,4.8,4.9,4.9,4.0,9.0,1.0,6.0,2.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,tt0082971,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 4 Oscar Nominations: 8 BAFTA Awards: 1 BAFTA Nominations: 6 Golden Globes: 0 Golden Globe Nominations: 1,Raiders of the Lost Ark,Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/,Movie,8.4,115,1981,"['Action', 'Adventure']",1068350,1981-06-12,Steven Spielberg,4.7,4.9,4.8,4.0,8.0,1.0,6.0,0.0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,tt0075148,2012-12-21,2017-03-28,Actors: 4.6 Stars Direction: 4.8 Stars Screenplay: 4.6 StarsOscars: 3 Oscar Nominations: 10 BAFTA Awards: 0 BAFTA Nominations: 5 Golden Globes: 1 Golden Globe Nominations: 6,Rocky,Rocky,https://www.imdb.com/title/tt0075148/,Movie,8.1,120,1976,"['Drama', 'Sport']",655253,1976-12-03,John G. Avildsen,4.6,4.8,4.6,3.0,10.0,0.0,5.0,1.0,6.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41,tt0044081,2012-12-21,2017-03-28,Actors: 4.9 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 4 Oscar Nominations: 12 BAFTA Awards: 1 BAFTA Nominations: 2 Golden Globes: 1 Golden Globe Nominations: 3,A Streetcar Named Desire,A Streetcar Named Desire,https://www.imdb.com/title/tt0044081/,Movie,7.9,122,1951,['Drama'],116938,1951-09-19,Elia Kazan,4.9,4.9,4.9,4.0,12.0,1.0,2.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,tt0032904,2012-12-21,2017-03-28,Actors: 4.9 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 2 Oscar Nominations: 6 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,The Philadelphia Story,The Philadelphia Story,https://www.imdb.com/title/tt0032904/,Movie,7.8,112,1940,"['Comedy', 'Romance']",75954,1941-01-17,George Cukor,4.9,4.8,4.8,2.0,6.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,tt0056592,2013-02-05,2017-03-28,Actors: 4.8 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 3 Oscar Nominations: 8 BAFTA Awards: 0 BAFTA Nominations: 2 Golden Globes: 3 Golden Globe Nominations: 5,To Kill a Mockingbird,To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/,Movie,8.3,129,1962,"['Crime', 'Drama']",341779,1963-03-16,Robert Mulligan,4.8,4.8,4.7,3.0,8.0,0.0,2.0,3.0,5.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,tt0043278,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.8 Stars Screenplay: 4.9 StarsOscars: 6 Oscar Nominations: 8 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 1 Golden Globe Nominations: 3,An American in Paris,An American in Paris,https://www.imdb.com/title/tt0043278/,Movie,7.1,114,1951,"['Drama', 'Musical', 'Romance']",37984,1951-11-11,Vincente Minnelli,4.8,4.8,4.9,6.0,8.0,0.0,1.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
45,tt0036868,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 7 Oscar Nominations: 8 BAFTA Awards: 1 BAFTA Nominations: 1 Golden Globes: 1 Golden Globe Nominations: 1,The Best Years of Our Lives,The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/,Movie,8.1,170,1946,"['Drama', 'Romance', 'War']",73727,1947-05-29,William Wyler,4.8,4.9,4.9,7.0,8.0,1.0,1.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
46,tt0058385,2012-12-24,2017-03-28,Actors: 4.9 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 8 Oscar Nominations: 12 BAFTA Awards: 1 BAFTA Nominations: 2 Golden Globes: 3 Golden Globe Nominations: 5,My Fair Lady,My Fair Lady,https://www.imdb.com/title/tt0058385/,Movie,7.7,170,1964,"['Drama', 'Family', 'Musical', 'Romance']",104550,1964-12-25,George Cukor,4.9,4.9,4.8,8.0,12.0,1.0,2.0,3.0,5.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
47,tt0066921,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 7 Golden Globes: 0 Golden Globe Nominations: 3,A Clockwork Orange,A Clockwork Orange,https://www.imdb.com/title/tt0066921/,Movie,8.2,136,1971,"['Crime', 'Sci-Fi']",906959,1972-02-02,Stanley Kubrick,5.0,5.0,5.0,0.0,4.0,0.0,7.0,0.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
48,tt0059113,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 5 Oscar Nominations: 10 BAFTA Awards: 0 BAFTA Nominations: 3 Golden Globes: 5 Golden Globe Nominations: 6,Doctor Zhivago,Doctor Zhivago,https://www.imdb.com/title/tt0059113/,Movie,7.9,197,1965,"['Drama', 'Romance', 'War']",84237,1965-12-31,David Lean,5.0,5.0,5.0,5.0,10.0,0.0,3.0,5.0,6.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
49,tt0049730,2017-01-21,2017-03-28,***** Actors: 4.9 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 0 BAFTA Awards: 0 BAFTA Award Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 0,The Searchers,The Searchers,https://www.imdb.com/title/tt0049730/,Movie,7.8,119,1956,"['Adventure', 'Drama', 'Western']",99715,1956-05-26,John Ford,4.9,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,tt0073195,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 3 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 6 Golden Globes: 1 Golden Globe Nominations: 4,Jaws,Jaws,https://www.imdb.com/title/tt0073195/,Movie,8.1,124,1975,"['Adventure', 'Drama', 'Horror', 'Thriller']",689491,1975-06-20,Steven Spielberg,4.7,4.8,4.7,3.0,4.0,0.0,6.0,1.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
51,tt0066206,2012-12-21,2017-03-28,***** Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 7 Oscar Nominations: 10 BAFTA Awards: 0 BAFTA Nominations: 2 Golden Globes: 1 Golden Globe Nominations: 3,Patton,Patton,https://www.imdb.com/title/tt0066206/,Movie,7.9,172,1970,"['Biography', 'Drama', 'War']",110705,1970-04-02,Franklin J. Schaffner,5.0,5.0,5.0,7.0,10.0,0.0,2.0,1.0,3.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,tt0064115,2012-12-21,2017-03-28,***** Actors: 4.6 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 4 Oscar Nominations: 7 BAFTA Awards: 8 BAFTA Nominations: 9 Golden Globes: 1 Golden Globe Nominations: 4,Butch Cassidy and the Sundance Kid,Butch Cassidy and the Sundance Kid,https://www.imdb.com/title/tt0064115/,Movie,8.0,110,1969,"['Biography', 'Crime', 'Drama', 'Western']",231496,1969-09-24,George Roy Hill,4.6,4.8,4.7,4.0,7.0,8.0,9.0,1.0,4.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,tt0040897,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 3 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 3 Golden Globe Nominations: 3,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/,Movie,8.2,126,1948,"['Adventure', 'Drama', 'Western']",136615,1948-01-24,John Huston,4.7,4.8,4.8,3.0,4.0,0.0,1.0,3.0,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,tt0060196,2013-10-08,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 0 Oscar Nominations: 0 BAFTA Awards: 0 BAFTA Award Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 0,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,Movie,8.8,178,1966,"['Adventure', 'Western']",846740,1967-12-29,Sergio Leone,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,tt0053604,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 5 Oscar Nominations: 10 BAFTA Awards: 3 BAFTA Nominations: 3 Golden Globes: 3 Golden Globe Nominations: 4,The Apartment,The Apartment,https://www.imdb.com/title/tt0053604/,Movie,8.3,125,1960,"['Comedy', 'Drama', 'Romance']",207364,1960-06-29,Billy Wilder,5.0,5.0,5.0,5.0,10.0,3.0,3.0,3.0,4.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,tt0091763,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 4 Oscar Nominations: 8 BAFTA Awards: 2 BAFTA Nominations: 3 Golden Globes: 3 Golden Globe Nominations: 4,Platoon,Platoon,https://www.imdb.com/title/tt0091763/,Movie,8.1,120,1986,"['Drama', 'War']",453120,1987-02-06,Oliver Stone,4.8,5.0,5.0,4.0,8.0,2.0,3.0,3.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
57,tt0044706,2012-12-21,2017-03-28,***** Actors: 4.6 Stars Direction: 4.7 Stars Screenplay: 4.7 StarsOscars: 4 Oscar Nominations: 7 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 4 Golden Globe Nominations: 7,High Noon,High Noon,https://www.imdb.com/title/tt0044706/,Movie,7.9,85,1952,"['Drama', 'Thriller', 'Western']",113104,1952-07-30,Fred Zinnemann,4.6,4.7,4.7,4.0,7.0,0.0,0.0,4.0,7.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
58,tt0112573,2012-12-23,2017-03-28,Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 5 Oscar Nominations: 10 BAFTA Awards: 3 BAFTA Nominations: 5 Golden Globes: 1 Golden Globe Nominations: 4,Braveheart,Braveheart,https://www.imdb.com/title/tt0112573/,Movie,8.3,178,1995,"['Biography', 'Drama', 'War']",1123820,1995-05-24,Mel Gibson,4.7,4.8,4.7,5.0,10.0,3.0,5.0,1.0,4.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,tt0099348,2012-12-21,2017-03-28,***** Actors: 4.5 Stars Direction: 4.8 Stars Screenplay: 4.6 StarsOscars: 7 Oscar Nominations: 12 BAFTA Awards: 0 BAFTA Nominations: 9 Golden Globes: 3 Golden Globe Nominations: 6,Dances with Wolves,Dances with Wolves,https://www.imdb.com/title/tt0099348/,Movie,8.0,181,1990,"['Adventure', 'Drama', 'Western']",299755,1990-11-21,Kevin Costner,4.5,4.8,4.6,7.0,12.0,0.0,9.0,3.0,6.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,tt0107290,2016-07-14,2017-03-28,Actors: 4.6 Stars Direction: 4.9 Stars Screenplay: 4.7 StarsOscars: 3 Oscar Nominations: 3 BAFTA Awards: 1 BAFTA Nominations: 2 Golden Globes: 0 Golden Globe Nominations: 0,Jurassic Park,Jurassic Park,https://www.imdb.com/title/tt0107290/,Movie,8.2,127,1993,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",1110480,1993-06-11,Steven Spielberg,4.6,4.9,4.7,3.0,3.0,1.0,2.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
61,tt0070047,2013-05-04,2017-03-28,Actors: 4.8 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 2 Oscar Nominations: 10 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 4 Golden Globe Nominations: 7,The Exorcist,The Exorcist,https://www.imdb.com/title/tt0070047/,Movie,8.1,122,1973,['Horror'],474411,1973-12-26,William Friedkin,4.8,4.8,4.8,2.0,10.0,0.0,1.0,4.0,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
62,tt0253474,2012-12-21,2017-03-28,***** Actors: 4.9 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 3 Oscar Nominations: 7 BAFTA Awards: 1 BAFTA Nominations: 5 Golden Globes: 0 Golden Globe Nominations: 2,The Pianist,The Pianist,https://www.imdb.com/title/tt0253474/,Movie,8.5,150,2002,"['Biography', 'Drama', 'Music', 'War']",960586,2003-03-28,Roman Polanski,4.9,4.8,4.7,3.0,7.0,1.0,5.0,0.0,2.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
63,tt0099685,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 5 StarsOscars: 1 Oscar Nominations: 6 BAFTA Awards: 5 BAFTA Nominations: 7 Golden Globes: 0 Golden Globe Nominations: 5,Goodfellas,GoodFellas,https://www.imdb.com/title/tt0099685/,Movie,8.7,145,1990,"['Biography', 'Crime', 'Drama']",1314511,1990-09-21,Martin Scorsese,4.8,4.9,5.0,1.0,6.0,5.0,7.0,0.0,5.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,tt0077416,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 4.8 Stars Screenplay: 4.9 StarsOscars: 5 Oscar Nominations: 9 BAFTA Awards: 2 BAFTA Nominations: 9 Golden Globes: 1 Golden Globe Nominations: 6,The Deer Hunter,The Deer Hunter,https://www.imdb.com/title/tt0077416/,Movie,8.1,183,1978,"['Drama', 'War']",373494,1979-02-23,Michael Cimino,5.0,4.8,4.9,5.0,9.0,2.0,9.0,1.0,6.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,tt0020629,2012-12-21,2017-03-28,***** Actors: 4.7 Stars Direction: 4.9 Stars Screenplay: 4.7 StarsOscars: 2 Oscar Nominations: 4 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,All Quiet on the Western Front,All Quiet on the Western Front,https://www.imdb.com/title/tt0020629/,Movie,8.1,152,1930,"['Drama', 'War']",69664,1930-08-24,Lewis Milestone,4.7,4.9,4.7,2.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
