Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Actors_Stars,Direction_Stars,Screenplay_Stars,Oscars,Oscar_Nominations,BAFTA_Awards,BAFTA_Nominations,Golden_Globes,Golden_Globe_Nominations,Action,Adventure,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
66,tt0061418,2015-04-19,2017-03-28,Actors: 4.8 Stars Direction: 4.7 Stars Screenplay: 4.8 StarsOscars: 2 Oscar Nominations: 10 BAFTA Awards: 2 BAFTA Nominations: 4 Golden Globes: 0 Golden Globe Nominations: 7,Bonnie and Clyde,Bonnie and Clyde,https://www.imdb.com/title/tt0061418/,Movie,7.7,111,1967,"['Action', 'Biography', 'Crime', 'Drama']",124133,1967-08-14,Arthur Penn,4.8,4.7,4.8,2.0,10.0,2.0,4.0,0.0,7.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,tt0067116,2012-12-21,2017-03-28,***** Actors: 4.9 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 5 Oscar Nominations: 8 BAFTA Awards: 2 BAFTA Nominations: 5 Golden Globes: 3 Golden Globe Nominations: 4,The French Connection,The French Connection,https://www.imdb.com/title/tt0067116/,Movie,7.7,104,1971,"['Action', 'Crime', 'Drama', 'Thriller']",143055,1971-10-09,William Friedkin,4.9,4.8,4.8,5.0,8.0,2.0,5.0,3.0,4.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68,tt0021749,2013-09-11,2017-03-28,***** Actors: 4.9 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 0 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,City Lights,City Lights,https://www.imdb.com/title/tt0021749/,Movie,8.5,87,1931,"['Comedy', 'Drama', 'Romance']",205554,1931-03-07,Charles Chaplin,4.9,4.9,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
69,tt0025316,2012-12-21,2017-03-28,***** Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 5 Oscar Nominations: 5 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,It Happened One Night,It Happened One Night,https://www.imdb.com/title/tt0025316/,Movie,8.1,105,1934,"['Comedy', 'Romance']",116231,1934-02-22,Frank Capra,4.7,4.8,4.8,5.0,5.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
70,tt0043924,2012-12-21,2017-03-28,***** Actors: 4.6 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 6 Oscar Nominations: 9 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 1 Golden Globe Nominations: 4,A Place in the Sun,A Place in the Sun,https://www.imdb.com/title/tt0043924/,Movie,7.7,122,1951,"['Drama', 'Romance']",25734,1951-11-09,George Stevens,4.6,4.8,4.7,6.0,9.0,0.0,0.0,1.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,tt0064665,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 4.7 Stars Screenplay: 4.9 StarsOscars: 3 Oscar Nominations: 7 BAFTA Awards: 6 BAFTA Nominations: 6 Golden Globes: 1 Golden Globe Nominations: 7,Midnight Cowboy,Midnight Cowboy,https://www.imdb.com/title/tt0064665/,Movie,7.8,113,1969,['Drama'],125747,1969-05-25,John Schlesinger,4.8,4.7,4.9,3.0,7.0,6.0,6.0,1.0,7.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,tt0031679,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 11 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Mr. Smith Goes to Washington,Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/,Movie,8.1,129,1939,"['Comedy', 'Drama']",125190,1939-10-19,Frank Capra,4.8,4.8,4.8,1.0,11.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,tt0095953,2012-12-23,2017-03-28,Actors: 5 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 4 Oscar Nominations: 8 BAFTA Awards: 0 BAFTA Nominations: 3 Golden Globes: 2 Golden Globe Nominations: 4,Rain Man,Rain Man,https://www.imdb.com/title/tt0095953/,Movie,8.0,133,1988,['Drama'],561743,1988-12-16,Barry Levinson,5.0,4.9,4.8,4.0,8.0,0.0,3.0,2.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,tt0075686,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 5 Stars Screenplay: 4.9 StarsOscars: 4 Oscar Nominations: 5 BAFTA Awards: 5 BAFTA Nominations: 6 Golden Globes: 1 Golden Globe Nominations: 5,Annie Hall,Annie Hall,https://www.imdb.com/title/tt0075686/,Movie,7.9,93,1977,"['Comedy', 'Romance']",283212,1977-04-20,Woody Allen,4.8,5.0,4.9,4.0,5.0,5.0,6.0,1.0,5.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
75,tt0116282,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 5 StarsOscars: 2 Oscar Nominations: 7 BAFTA Awards: 1 BAFTA Nominations: 6 Golden Globes: 0 Golden Globe Nominations: 4,Fargo,Fargo,https://www.imdb.com/title/tt0116282/,Movie,8.1,98,1996,"['Crime', 'Drama', 'Thriller']",751254,1996-04-05,"Joel Coen, Ethan Coen",5.0,5.0,5.0,2.0,7.0,1.0,6.0,0.0,4.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76,tt0049261,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 4.7 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 10 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 1,Giant,Giant,https://www.imdb.com/title/tt0049261/,Movie,7.6,201,1956,"['Drama', 'Western']",43615,1956-11-24,George Stevens,4.8,4.7,4.8,1.0,10.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,tt0046303,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 1 Oscar Nominations: 6 BAFTA Awards: 0 BAFTA Nominations: 2 Golden Globes: 0 Golden Globe Nominations: 0,Shane,Shane,https://www.imdb.com/title/tt0046303/,Movie,7.6,118,1953,"['Drama', 'Western']",45810,1953-08-14,George Stevens,4.7,4.8,4.7,1.0,6.0,0.0,2.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,tt0032551,2012-12-21,2017-03-28,Actors: 4.6 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 2 Oscar Nominations: 7 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,The Grapes of Wrath,The Grapes of Wrath,https://www.imdb.com/title/tt0032551/,Movie,8.1,129,1940,['Drama'],103550,1940-03-15,John Ford,4.6,4.8,4.7,2.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,tt0120689,2014-06-02,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 0 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 1,The Green Mile,The Green Mile,https://www.imdb.com/title/tt0120689/,Movie,8.6,189,1999,"['Crime', 'Drama', 'Fantasy', 'Mystery']",1473850,1999-12-10,Frank Darabont,4.8,4.9,4.9,0.0,4.0,0.0,0.0,0.0,1.0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
80,tt0075860,2014-05-18,2017-03-28,Actors: 4.6 Stars Direction: 4.9 Stars Screenplay: 4.7 StarsOscars: 1 Oscar Nominations: 8 BAFTA Awards: 0 BAFTA Nominations: 4 Golden Globes: 1 Golden Globe Nominations: 8,Close Encounters of the Third Kind,Close Encounters of the Third Kind,https://www.imdb.com/title/tt0075860/,Movie,7.6,138,1977,"['Drama', 'Sci-Fi']",224403,1977-12-14,Steven Spielberg,4.6,4.9,4.7,1.0,8.0,0.0,4.0,1.0,8.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
81,tt0073440,2013-04-06,2017-03-28,***** Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 5 BAFTA Awards: 1 BAFTA Nominations: 5 Golden Globes: 1 Golden Globe Nominations: 11,Nashville,Nashville,https://www.imdb.com/title/tt0073440/,Movie,7.6,160,1975,"['Comedy', 'Drama', 'Music']",29642,1975-07,Robert Altman,4.7,4.8,4.8,1.0,5.0,1.0,5.0,1.0,11.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
82,tt0074958,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 4 Oscar Nominations: 10 BAFTA Awards: 1 BAFTA Nominations: 9 Golden Globes: 4 Golden Globe Nominations: 5,Network,Network,https://www.imdb.com/title/tt0074958/,Movie,8.1,121,1976,['Drama'],177821,1976-11-27,Sidney Lumet,4.8,4.9,4.9,4.0,10.0,1.0,9.0,4.0,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,tt0061722,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 7 BAFTA Awards: 5 BAFTA Nominations: 7 Golden Globes: 5 Golden Globe Nominations: 7,The Graduate,The Graduate,https://www.imdb.com/title/tt0061722/,Movie,8.0,106,1967,"['Comedy', 'Drama', 'Romance']",295480,1967-12-21,Mike Nichols,5.0,4.8,4.8,1.0,7.0,5.0,7.0,5.0,7.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
84,tt0069704,2012-12-21,2017-03-28,***** Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 5 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 2 Golden Globe Nominations: 4,American Graffiti,American Graffiti,https://www.imdb.com/title/tt0069704/,Movie,7.4,110,1973,"['Comedy', 'Drama']",101579,1973-08-11,George Lucas,4.7,4.8,4.8,0.0,5.0,0.0,1.0,2.0,4.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,tt0110912,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.9 Stars Screenplay: 5 StarsOscars: 1 Oscar Nominations: 7 BAFTA Awards: 2 BAFTA Nominations: 8 Golden Globes: 1 Golden Globe Nominations: 6,Pulp Fiction,Pulp Fiction,https://www.imdb.com/title/tt0110912/,Movie,8.9,154,1994,"['Crime', 'Drama']",2317096,1994-10-14,Quentin Tarantino,4.7,4.9,5.0,1.0,7.0,2.0,8.0,1.0,6.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,tt0086425,2012-12-23,2017-03-28,***** Actors: 5 Stars Direction: 4.9 Stars Screenplay: 4.9 StarsOscars: 5 Oscar Nominations: 11 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 4 Golden Globe Nominations: 6,Terms of Endearment,Terms of Endearment,https://www.imdb.com/title/tt0086425/,Movie,7.4,132,1983,"['Comedy', 'Drama']",67848,1983-12-09,James L. Brooks,5.0,4.9,4.9,5.0,11.0,0.0,1.0,4.0,6.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,tt0119217,2013-10-29,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 5 StarsOscars: 2 Oscar Nominations: 9 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 1 Golden Globe Nominations: 4,Good Will Hunting,Good Will Hunting,https://www.imdb.com/title/tt0119217/,Movie,8.3,126,1997,"['Drama', 'Romance']",1127389,1998-01-09,Gus Van Sant,4.8,4.9,5.0,2.0,9.0,0.0,0.0,1.0,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
88,tt0043265,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 3 Golden Globes: 0 Golden Globe Nominations: 0,The African Queen,The African Queen,https://www.imdb.com/title/tt0043265/,Movie,7.7,105,1951,"['Adventure', 'Drama', 'Romance', 'War']",86485,1952-03-21,John Huston,4.7,4.8,4.8,1.0,4.0,0.0,3.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
89,tt0031971,2012-12-21,2017-03-28,Actors: 4.6 Stars Direction: 4.8 Stars Screenplay: 4.7 StarsOscars: 2 Oscar Nominations: 7 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Stagecoach,Stagecoach,https://www.imdb.com/title/tt0031971/,Movie,7.8,96,1939,"['Adventure', 'Drama', 'Western']",56127,1939-03-03,John Ford,4.6,4.8,4.7,2.0,7.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,tt0026752,2012-12-21,2017-03-28,Actors: 4.9 Stars Direction: 4.7 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 8 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Mutiny on the Bounty,Mutiny on the Bounty,https://www.imdb.com/title/tt0026752/,Movie,7.6,132,1935,"['Adventure', 'Biography', 'Drama', 'History', 'Romance']",25663,1936-01-12,Frank Lloyd,4.9,4.7,4.8,1.0,8.0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
91,tt0032553,2015-11-04,2017-03-28,Actors: 5 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 5 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 0,The Great Dictator,The Great Dictator,https://www.imdb.com/title/tt0032553/,Movie,8.4,125,1940,"['Comedy', 'Drama', 'War']",247530,1941-03-07,Charles Chaplin,5.0,4.9,4.8,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,tt0036775,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.8 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 7 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Double Indemnity,Double Indemnity,https://www.imdb.com/title/tt0036775/,Movie,8.3,107,1944,"['Crime', 'Drama', 'Film-Noir', 'Mystery', 'Thriller']",173686,1944-07-06,Billy Wilder,4.8,4.8,4.8,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
93,tt0033870,2012-12-21,2017-03-28,Actors: 4.7 Stars Direction: 4.7 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 3 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,The Maltese Falcon,The Maltese Falcon,https://www.imdb.com/title/tt0033870/,Movie,7.9,100,1941,"['Crime', 'Drama', 'Film-Noir', 'Mystery', 'Romance']",170425,1941-10-18,John Huston,4.7,4.7,4.8,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
94,tt0032145,2012-12-21,2017-03-28,***** Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 8 BAFTA Awards: N/A BAFTA Nominations: N/A Golden Globes: N/A Golden Globe Nominations: N/A,Wuthering Heights,Wuthering Heights,https://www.imdb.com/title/tt0032145/,Movie,7.5,104,1939,"['Drama', 'Romance']",20519,1939-04-07,William Wyler,4.8,4.9,4.8,1.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
95,tt0075314,2012-12-21,2017-03-28,Actors: 5 Stars Direction: 5 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 4 BAFTA Awards: 2 BAFTA Nominations: 6 Golden Globes: 0 Golden Globe Nominations: 2,Taxi Driver,Taxi Driver,https://www.imdb.com/title/tt0075314/,Movie,8.2,114,1976,"['Crime', 'Drama']",970398,1976-02-09,Martin Scorsese,5.0,5.0,4.8,0.0,4.0,2.0,6.0,0.0,2.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,tt0047396,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 5 Stars Screenplay: 4.9 StarsOscars: 0 Oscar Nominations: 4 BAFTA Awards: 0 BAFTA Nominations: 1 Golden Globes: 0 Golden Globe Nominations: 0,Rear Window,Rear Window,https://www.imdb.com/title/tt0047396/,Movie,8.5,112,1954,"['Drama', 'Mystery', 'Thriller']",542760,1954-09-01,Alfred Hitchcock,4.8,5.0,4.9,0.0,4.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
97,tt0041959,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 1 Oscar Nominations: 3 BAFTA Awards: 1 BAFTA Nominations: 2 Golden Globes: 0 Golden Globe Nominations: 0,The Third Man,The Third Man,https://www.imdb.com/title/tt0041959/,Movie,8.1,104,1949,"['Drama', 'Film-Noir', 'Mystery', 'Thriller']",188673,1950-02-01,Carol Reed,4.8,4.9,4.8,1.0,3.0,1.0,2.0,0.0,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
98,tt0048545,2012-12-21,2017-03-28,***** Actors: 4.7 Stars Direction: 4.7 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 3 BAFTA Awards: 0 BAFTA Nominations: 2 Golden Globes: 0 Golden Globe Nominations: 0,Rebel Without a Cause,Rebel Without a Cause,https://www.imdb.com/title/tt0048545/,Movie,7.6,111,1955,['Drama'],100422,1955-10-27,Nicholas Ray,4.7,4.7,4.8,0.0,3.0,0.0,2.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,tt0053125,2012-12-21,2017-03-28,Actors: 4.8 Stars Direction: 4.9 Stars Screenplay: 4.8 StarsOscars: 0 Oscar Nominations: 3 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 0,North by Northwest,North by Northwest,https://www.imdb.com/title/tt0053125/,Movie,8.3,136,1959,"['Adventure', 'Drama', 'Mystery', 'Thriller']",358758,1959-12-18,Alfred Hitchcock,4.8,4.9,4.8,0.0,3.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
100,tt0035575,2013-04-06,2017-03-28,Actors: 4.6 Stars Direction: 4.7 Stars Screenplay: 4.6 StarsOscars: 3 Oscar Nominations: 8 BAFTA Awards: 0 BAFTA Nominations: 0 Golden Globes: 0 Golden Globe Nominations: 0,Yankee Doodle Dandy,Yankee Doodle Dandy,https://www.imdb.com/title/tt0035575/,Movie,7.6,126,1942,"['Biography', 'Drama', 'Family', 'Music', 'Musical']",17413,1942-06-06,Michael Curtiz,4.6,4.7,4.6,3.0,8.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
